Representante;Codigo Sfnet
23;2310098
25;2311536
2;2311840
4;2317870
15;2312432
8;2319981
4;2319788
4;2310368
24;2310181
22;2312177
24;2309526
21;2309550
15;2312009
4;2319785
2;2311773
15;2311943
15;2311907
2;2311824
22;2310531
21;2309495
23;2315402
24;2310378
24;2312092
25;2309720
31;2310961
31;2311006
31;2311016
4;2310619
2;2310275
3;2311504
4;2309934
4;2310461
3;2310361
15;2310183
15;2310057
15;2310079
15;2310144
15;2311161
8;2309673
8;2319839
7;2312928
8;2309828
8;2319843
31;2311805
3;2310016
15;2310027
31;2314021
7;2309765
7;2318819
7;2309681
31;2312637
8;2310811
8;2309813
3;2310225
31;2312543
31;2310824
7;2319286
4;2319762
15;2319064
8;2320072
8;2319836
31;2312965
31;2320400
31;2319053
22;2310492
25;2309827
24;2319887
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
3;2310247
3;2311797
3;2310269
3;2310331
3;2310336
3;2313068
4;2319753
3;2310371
2;2310720
4;2310502
2;2310479
3;2310394
4;2312782
3;2311643
4;2319770
15;2319971
15;2315399
15;2310064
15;2311202
15;2311209
7;2309470
8;2309685
7;2310070
8;2309689
8;2319841
7;2310622
8;2309725
8;2309738
8;2309740
7;2309615
8;2309753
8;2309763
4;2310667
31;2310848
8;2319848
31;2317053
15;2312198
8;2309755
15;2311219
8;2318750
31;2318783
25;2311645
20;2312091
22;2311558
22;2310574
21;2309577
20;2310355
23;2311200
23;2319617
23;2311204
25;2309671
25;2309672
24;2310136
25;2311647
24;2310777
25;2309711
25;2319840
25;2309719
24;2309604
24;2309881
25;2309825
25;2309777
24;2309781
25;2319842
23;2310058
25;2309723
24;2310300
25;2311430
24;2316709
25;2319251
31;2311003
31;2311094
31;2311069
31;2311076
4;2310503
3;2310224
3;2310229
3;2310239
2;2312341
3;2310261
3;2310264
4;2319769
3;2310287
3;2310304
2;2309494
4;2310427
4;2311717
3;2310329
3;2310334
2;2312779
2;2310717
3;2310383
4;2311559
3;2310405
3;2310737
4;2310472
4;2319771
15;2311206
15;2311237
8;2319844
8;2319838
7;2310456
7;2310611
8;2309707
8;2309717
8;2309721
8;2309741
7;2309792
7;2319020
8;2309775
31;2310802
7;2309713
31;2310889
3;2310328
3;2312102
3;2310379
4;2312920
3;2318772
8;2311541
3;2310279
15;2310061
8;2309788
4;2313070
8;2318958
8;2317847
7;2310700
8;2309730
31;2310794
8;2309761
31;2310960
8;2318776
4;2319754
19;2311081
19;2311085
19;2310934
19;2311034
20;2312084
20;2310258
20;2310302
20;2310306
20;2310317
21;2319718
21;2309528
21;2318800
20;2310403
23;2310032
23;2310049
23;2311197
25;2318814
23;2311245
23;2311162
25;2309667
25;2309676
25;2309678
24;2310433
24;2310478
25;2309690
25;2309703
24;2310644
24;2310744
25;2309709
25;2309710
24;2310866
24;2310877
24;2310900
24;2319481
24;2310988
25;2309724
25;2309731
25;2309733
25;2309744
25;2309750
25;2309754
24;2309726
24;2309859
24;2309959
25;2309773
25;2309774
25;2309776
25;2309772
19;2310957
19;2313030
19;2311398
19;2312533
19;2311683
25;2309846
25;2309668
23;2311159
24;2309581
21;2309660
23;2311225
24;2310444
20;2310388
24;2310922
24;2320391
25;2309830
20;2310376
20;2310310
25;2309760
20;2309489
21;2309549
23;2311242
21;2309513
21;2312150
23;2311253
23;2311230
22;2310516
21;2313054
21;2309502
24;2311415
4;2309909
2;2311766
2;2311804
15;2311920
15;2311867
31;2320315
21;2309553
21;2311119
21;2309558
21;2311557
25;2309680
24;2309712
25;2309811
20;2310319
24;2309493
27;2319916
29;2316176
28;2314863
27;2314360
21;2312100
28;2314940
16;2315972
12;2313363
11;2316382
30;2317438
9;2317023
16;2315978
27;2314438
11;2319119
30;2318450
16;2316090
12;2313429
10;2314052
11;2316390
16;2315973
16;2315979
10;2319173
16;2316129
30;2313586
11;2319536
18;2317197
13;2313200
17;2318647
9;2317099
18;2318581
30;2318454
13;2315693
17;2318851
17;2316721
27;2314481
30;2310004
13;2318817
30;2310559
17;2317256
28;2313853
12;2319611
18;2319238
16;2315929
18;2317169
12;2313360
12;2320433
17;2314233
17;2318539
11;2319384
18;2310489
12;2319571
18;2317188
16;2318377
14;2316519
14;2315745
12;2313195
30;2318086
13;2320133
9;2315248
17;2320556
11;2319005
11;2320089
13;2318702
10;2314014
26;2314676
13;2315588
16;2319262
16;2315419
10;2314040
18;2318713
9;2314067
26;2314523
18;2319387
17;2316787
17;2320138
18;2317200
16;2315931
11;2316385
10;2319271
30;2318455
26;2314505
30;2318428
11;2320055
12;2313390
16;2319862
9;2315120
30;2314567
16;2319533
12;2313188
30;2317382
13;2315602
18;2318587
12;2313416
12;2319152
13;2315733
12;2319570
11;2316384
11;2320197
11;2320196
13;2315603
13;2318845
18;2318643
17;2319182
30;2317225
12;2319112
11;2320517
26;2314753
11;2316449
30;2317383
16;2316077
9;2315118
27;2314433
11;2319177
10;2314143
9;2315208
30;2319980
12;2313180
30;2310599
12;2319538
16;2315452
12;2319077
9;2315178
10;2314147
11;2316386
11;2318115
11;2313321
9;2317003
11;2316371
10;2314093
9;2317048
12;2313364
28;2314946
16;2318687
9;2315144
9;2319562
13;2313025
17;2317271
16;2315440
13;2309628
30;2317650
17;2318654
27;2319910
29;2316139
30;2313582
12;2319142
18;2314196
16;2315471
18;2318486
18;2317222
29;2316188
18;2318470
9;2317036
28;2313942
13;2318730
30;2317504
12;2318724
16;2315915
30;2313531
18;2317227
9;2315276
26;2314537
14;2316541
18;2317318
18;2314304
14;2317925
16;2315395
18;2320462
12;2319133
18;2317181
18;2317204
18;2314294
17;2318799
30;2309865
17;2314215
18;2314276
9;2315188
18;2317264
18;2319699
11;2320213
12;2313433
17;2314298
17;2317352
16;2315450
13;2320421
18;2318469
17;2319072
13;2310692
12;2319141
12;2319166
10;2314019
10;2318138
10;2319419
9;2319676
9;2315133
11;2316416
10;2314056
10;2314076
10;2318818
28;2313871
12;2319148
30;2317601
16;2318025
30;2317994
16;2316103
29;2315058
30;2318269
17;2318822
11;2320187
14;2317924
29;2319258
30;2309968
9;2319677
27;2314368
29;2313747
9;2315190
13;2317679
18;2317238
26;2319261
16;2319905
26;2318898
26;2319093
11;2320080
18;2317183
18;2320298
9;2315197
9;2315164
17;2320343
11;2318168
18;2317326
18;2318715
10;2314062
27;2314405
17;2317139
12;2320489
13;2319462
16;2318254
13;2319438
29;2315045
11;2317401
12;2319110
16;2316047
10;2315220
16;2315936
14;2313791
14;2314597
28;2316159
10;2320153
13;2315600
13;2313210
12;2313156
18;2316698
18;2317263
9;2317074
27;2319911
9;2315023
16;2316024
18;2318478
13;2319035
29;2316241
16;2315949
18;2318471
12;2319131
10;2314022
29;2316304
16;2318652
17;2314261
10;2319191
18;2314296
18;2318479
12;2313322
11;2316207
13;2315710
13;2315501
12;2319150
10;2314017
28;2313940
27;2314361
16;2315550
16;2319825
14;2313674
28;2313887
13;2315666
9;2318320
16;2319896
16;2315558
10;2314176
30;2312366
16;2315556
30;2317478
12;2313397
18;2314328
18;2319386
17;2320140
30;2309983
30;2317496
18;2317193
29;2316178
30;2318458
30;2309945
10;2313992
16;2315542
13;2311551
17;2319183
12;2320428
9;2320025
12;2320044
30;2313472
27;2314454
18;2314316
17;2316720
9;2315180
30;2309858
18;2320290
13;2320145
17;2309802
30;2309919
27;2314385
17;2316797
12;2313282
13;2315683
14;2313773
11;2319735
26;2314535
10;2314064
16;2315432
10;2314011
11;2316380
12;2313368
27;2314480
10;2314079
12;2313377
16;2315954
10;2314059
16;2316085
12;2319641
11;2320048
11;2316392
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
11;2311714
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
27;2314488
30;2311469
9;2315152
11;2319259
16;2315500
30;2313606
11;2319006
13;2315571
13;2315704
18;2318637
30;2317542
18;2318900
18;2319057
16;2319818
17;2319702
29;2316212
9;2314911
17;2314271
9;2313969
17;2314216
30;2318452
10;2314172
30;2319801
30;2313542
29;2316274
18;2318629
27;2314399
16;2318041
29;2316251
30;2317602
18;2317252
17;2316695
17;2314209
14;2313689
30;2318780
18;2316808
9;2315203
30;2317694
13;2313242
10;2319190
13;2313229
26;2319100
11;2316329
17;2314262
10;2317133
30;2312550
13;2317862
30;2317862
17;2314281
17;2316788
26;2314606
17;2319573
16;2319885
18;2318495
29;2316193
26;2319075
16;2315943
10;2318339
18;2318842
12;2312831
30;2313510
13;2315605
28;2314942
28;2317156
16;2320053
13;2320536
17;2314050
30;2309880
13;2314641
18;2319237
9;2317135
10;2314177
10;2315229
10;2315230
30;2320542
17;2311022
17;2314202
10;2313995
10;2314131
11;2316356
9;2319678
9;2318309
9;2313965
17;2316761
30;2317912
10;2319189
30;2313528
30;2320529
9;2317102
16;2310153
13;2318668
9;2319586
13;2318667
9;2315161
9;2320546
13;2318835
16;2315404
17;2316730
9;2310905
11;2318157
17;2312113
10;2314105
17;2314208
17;2318981
10;2314142
10;2314001
11;2319216
17;2319631
30;2317432
13;2319105
11;2316353
30;2318082
11;2318231
18;2317176
17;2317335
17;2317337
9;2318760
9;2318763
16;2318393
11;2318211
16;2318007
17;2319466
17;2318577
30;2320487
17;2312993
16;2315388
30;2317444
13;2312536
18;2318493
17;2314221
18;2318634
16;2310036
18;2319240
9;2313820
18;2320460
16;2310157
18;2311530
18;2318838
30;2312769
11;2320518
30;2317417
17;2313996
17;2314230
9;2314082
11;2319218
12;2320424
13;2317655
11;2319219
10;2318140
18;2319059
16;2316094
13;2312407
18;2318644
18;2318589
10;2314034
30;2320373
11;2319564
30;2309875
11;2318064
10;2319291
9;2317095
11;2318156
16;2318033
10;2314072
9;2315198
11;2316395
9;2315157
10;2314162
9;2315269
18;2317211
17;2320384
10;2314109
17;2316735
30;2313349
12;2320490
12;2320419
18;2320455
13;2315623
13;2315624
10;2315256
17;2320350
13;2320485
16;2315889
17;2320250
17;2318468
9;2315193
17;2314187
17;2316731
18;2320301
10;2314035
10;2314078
12;2319572
16;2319863
9;2317091
10;2314090
10;2314029
17;2319619
10;2319128
13;2315560
9;2315122
11;2318210
12;2313181
12;2313437
30;2317600
11;2313450
12;2313292
13;2318725
13;2318726
17;2316693
11;2316418
11;2316389
12;2320425
12;2313408
12;2313407
16;2316022
16;2315454
16;2316034
9;2318321
13;2318905
13;2320532
10;2319415
12;2320491
16;2315932
13;2315719
17;2319686
12;2319168
10;2319048
12;2313369
10;2314015
17;2320356
13;2315708
16;2319130
13;2318681
11;2319213
12;2319155
12;2311388
10;2314096
18;2314344
18;2317192
9;2315141
13;2313231
16;2320175
11;2316341
12;2313272
13;2315679
30;2317492
13;2320484
16;2318015
16;2316039
16;2315981
17;2316726
12;2313404
13;2318676
12;2319151
13;2318720
13;2319427
30;2313585
13;2318696
13;2318697
18;2317254
12;2319724
13;2318729
12;2319164
30;2313350
30;2317532
13;2318714
11;2318218
16;2315418
9;2319205
13;2318904
18;2320299
13;2320483
10;2314160
10;2319426
18;2310207
16;2315957
30;2317603
13;2318658
12;2318946
17;2317344
17;2317277
12;2319163
11;2311613
30;2317439
16;2318049
30;2318436
10;2315251
11;2320188
13;2317657
30;2320524
12;2318224
27;2314460
17;2310344
13;2318710
10;2319174
18;2319011
27;2314374
10;2318133
26;2314775
10;2314134
12;2311506
16;2318688
16;2315912
18;2320394
10;2319417
28;2314813
26;2320063
27;2314379
13;2318843
18;2317185
10;2314112
18;2318477
18;2314317
18;2317266
14;2318615
29;2316180
9;2317049
9;2315228
26;2314733
11;2318961
28;2316162
10;2314166
18;2319058
10;2319280
9;2314065
11;2320073
13;2318675
13;2315591
13;2313293
13;2318711
13;2315593
11;2319596
12;2313401
9;2315185
16;2315976
29;2316226
10;2315255
13;2313209
11;2316318
10;2319049
10;2319196
16;2318492
10;2314073
18;2320376
10;2314026
9;2315209
13;2317656
18;2319557
9;2315156
10;2314060
10;2319292
30;2313505
13;2315727
30;2320527
10;2314044
14;2313763
16;2316044
11;2316405
14;2313634
16;2315911
9;2320130
13;2317529
16;2315955
29;2318314
17;2318653
10;2318142
12;2313456
16;2318395
12;2313152
13;2315538
18;2317237
18;2317182
30;2309886
17;2319703
16;2320180
17;2317269
12;2313241
30;2317370
18;2317245
10;2314156
26;2319073
16;2320227
30;2318441
30;2318442
12;2318749
28;2314854
17;2320559
13;2315689
17;2314197
30;2309893
17;2316760
13;2315601
14;2315831
26;2314728
14;2313750
30;2317390
14;2319567
27;2314426
29;2316248
29;2315091
29;2315090
29;2316210
28;2316174
28;2313865
28;2313975
26;2320359
27;2314467
26;2314741
29;2316254
27;2314458
26;2314752
28;2318857
29;2314856
29;2316259
26;2314709
27;2314425
29;2316183
27;2319447
29;2318298
14;2313654
27;2314466
29;2314983
14;2313770
29;2314953
27;2320225
29;2319951
26;2320201
26;2318758
29;2316111
27;2314421
26;2314730
9;2317033
16;2320056
17;2319090
16;2315877
10;2314161
11;2318206
14;2313679
28;2318552
29;2315037
28;2313863
28;2318526
14;2317933
14;2317939
28;2316290
27;2320246
18;2317279
17;2314232
9;2317094
9;2317100
9;2317024
9;2317017
9;2317082
30;2320544
13;2318364
9;2319725
16;2319623
18;2320454
12;2319888
30;2320561
13;2313250
11;2316432
13;2318670
11;2319217
13;2309639
11;2313310
12;2313415
11;2319212
11;2319214
11;2310406
13;2318856
11;2310414
16;2315865
16;2315406
17;2319688
17;2319620
17;2312988
17;2312989
17;2314227
18;2309835
17;2319622
17;2312980
17;2319050
17;2314229
18;2316810
17;2312984
17;2312992
17;2312106
17;2316792
17;2312986
17;2316764
9;2318770
9;2319098
9;2317131
9;2310862
9;2315222
10;2317164
9;2319055
9;2317121
9;2310875
10;2319424
9;2317113
9;2317119
9;2317129
11;2318151
9;2319673
18;2319239
11;2312799
9;2310954
11;2313448
17;2318982
10;2318136
17;2318496
13;2318734
9;2320547
10;2314149
13;2318672
17;2319730
9;2317132
9;2320551
17;2319731
17;2316729
11;2313085
17;2319404
9;2315159
9;2315281
17;2318499
10;2314104
17;2320552
9;2318307
10;2314151
17;2316759
16;2319992
17;2317334
17;2316790
9;2315160
13;2312406
10;2315259
10;2319188
13;2317553
13;2318669
10;2314000
11;2310357
10;2314179
11;2319249
9;2319674
12;2320430
9;2315218
13;2318677
13;2315585
11;2316342
17;2319621
17;2317824
9;2316992
9;2317128
13;2318665
12;2320429
30;2320488
16;2320477
12;2319723
13;2320423
17;2320382
11;2319250
11;2320095
17;2316753
16;2316115
10;2320408
11;2320096
9;2317026
12;2320432
18;2320401
17;2320381
11;2320097
17;2314207
18;2320395
17;2320380
9;2318930
9;2320555
13;2320535
13;2313251
9;2317061
11;2316419
17;2319632
13;2317682
10;2314099
17;2317230
29;2320515
26;2320522
10;2318160
14;2313788
29;2316246
26;2319647
26;2319265
26;2314735
26;2314540
26;2314516
26;2314721
26;2314717
26;2314774
26;2314751
28;2313894
28;2314906
27;2314284
27;2314370
29;2315102
28;2313895
27;2318285
29;2315017
28;2313784
29;2316240
26;2314715
26;2319610
26;2320360
14;2317923
29;2319234
29;2316292
11;2319031
11;2312859
12;2319165
11;2319208
13;2318721
12;2318943
12;2319431
11;2318215
13;2313230
13;2318728
12;2319400
17;2316714
17;2320383
17;2316696
17;2320256
18;2320295
18;2320259
18;2320300
17;2316745
17;2320302
9;2317143
9;2317103
9;2317125
9;2313923
10;2314114
10;2314125
10;2314095
9;2318682
9;2315223
10;2319413
10;2314028
10;2314117
9;2317045
10;2314004
10;2314043
17;2319385
17;2320351
13;2315586
11;2318204
18;2319012
12;2319221
18;2316728
17;2316750
30;2313559
9;2317146
10;2319127
17;2320354
10;2314063
10;2314003
16;2320476
10;2319412
18;2318571
12;2320434
12;2313382
9;2314949
10;2314080
12;2319104
11;2317404
13;2313172
13;2318719
11;2316433
12;2319643
12;2320431
18;2320458
13;2318694
17;2320253
12;2319433
18;2318628
17;2320260
30;2317684
17;2316694
17;2319037
13;2320422
13;2320420
13;2320533
10;2314061
13;2318733
17;2309847
17;2310199
11;2317950
11;2316352
17;2314205
28;2312564
14;2319990
17;2314222
17;2311779
17;2320344
11;2319246
28;2313888
12;2313459
12;2318752
30;2310429
11;2319146
26;2314764
29;2316267
13;2315715
28;2318533
27;2318286
18;2318899
26;2319030
28;2313948
17;2314282
17;2318543
28;2314785
18;2317219
30;2310553
18;2319198
30;2309949
30;2313547
17;2316825
17;2318489
14;2313707
18;2318474
17;2314182
16;2315510
29;2316224
14;2315779
12;2313370
18;2317174
10;2314124
18;2320370
10;2315004
13;2313212
17;2314268
28;2314832
12;2313391
12;2313418
26;2314693
14;2313745
26;2320108
30;2309876
28;2314826
26;2319099
13;2320144
9;2315005
9;2315006
17;2318764
9;2317134
30;2318093
30;2313517
13;2317590
18;2310059
16;2318977
18;2317180
27;2314265
28;2315009
18;2318638
27;2314459
16;2315429
13;2318622
16;2315451
18;2318798
18;2318656
17;2317257
18;2317303
18;2320292
30;2313500
13;2312746
30;2309932
17;2316812
16;2319889
12;2313435
18;2318627
18;2310209
30;2313512
10;2314020
18;2317274
28;2318546
12;2319153
13;2315678
17;2320387
12;2313379
28;2318536
13;2313287
13;2315503
30;2317993
13;2315502
28;2316156
13;2313344
12;2319143
27;2314440
13;2315696
12;2313458
10;2319416
18;2317138
17;2314200
13;2318727
13;2313027
17;2314188
16;2315547
13;2315559
16;2312568
27;2314474
29;2316192
13;2315584
13;2315539
27;2314267
28;2313275
26;2320120
18;2319559
13;2318794
18;2317184
18;2320402
16;2311177
16;2319094
30;2313488
13;2315564
17;2314286
16;2315923
11;2320061
9;2319675
17;2314186
18;2319197
10;2319187
12;2313289
18;2316820
30;2310617
30;2313463
26;2314534
12;2313133
16;2315972
16;2317965
9;2315285
10;2317163
11;2318067
11;2316378
11;2319119
12;2313142
9;2318915
30;2318450
28;2313879
30;2313526
16;2316106
11;2316390
30;2313506
16;2318816
16;2315973
16;2315979
10;2319173
28;2314905
11;2319536
11;2319177
30;2313471
10;2314047
10;2314143
10;2315192
10;2318152
12;2310276
11;2316328
11;2316349
9;2315119
12;2313180
9;2310826
30;2317392
9;2315134
10;2318803
11;2309927
12;2319538
16;2315452
12;2319077
10;2314147
11;2316386
9;2318322
9;2311062
30;2313498
11;2319738
11;2318115
11;2313321
11;2316371
10;2314093
30;2313610
9;2317092
12;2313364
9;2315283
16;2315445
10;2314064
11;2316380
12;2313368
10;2314079
12;2313377
16;2315954
10;2314059
12;2319641
11;2320048
11;2316392
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
11;2311714
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
30;2311469
11;2319259
30;2313606
11;2319006
28;2313858
11;2319246
28;2313888
12;2313459
12;2318752
11;2319146
16;2315894
10;2314171
11;2316346
12;2313378
18;2318481
10;2314148
18;2318305
10;2319418
12;2319204
12;2313183
16;2318685
16;2319897
16;2315948
11;2320541
17;2318632
13;2315592
18;2317189
16;2315971
16;2319895
17;2314279
17;2314254
16;2319899
12;2313324
12;2313154
16;2315888
18;2317267
16;2319483
16;2315984
12;2319076
12;2313354
16;2315951
11;2316327
12;2319138
11;2316367
18;2318327
13;2318707
18;2314307
18;2318326
18;2318716
9;2315186
18;2317265
13;2318650
9;2315282
16;2315958
17;2314278
18;2318480
17;2314255
30;2318092
10;2314071
17;2314258
9;2315275
12;2319117
9;2315130
12;2319642
27;2314355
29;2315022
28;2316155
26;2314777
26;2314738
28;2313870
28;2313878
27;2314422
28;2313935
28;2313797
29;2316231
29;2314956
9;2315207
18;2314300
12;2313267
18;2318484
18;2319390
28;2313977
12;2319159
12;2313145
12;2320427
18;2318584
17;2319185
17;2314260
10;2315221
10;2314121
9;2317013
12;2319154
11;2319004
10;2320475
11;2320093
11;2317947
16;2315894
10;2314171
11;2316346
11;2318067
11;2319119
10;2314059
11;2316392
29;2316185
16;2315915
18;2317227
9;2315276
18;2317318
12;2313391
30;2309876
10;2314023
10;2320474
10;2314012
9;2317095
11;2318156
16;2318033
10;2314072
9;2315198
11;2316395
9;2315157
10;2314162
9;2315269
18;2317211
17;2320384
10;2314109
28;2313871
12;2319163
16;2318358
13;2318679
9;2315206
10;2314128
28;2313877
13;2318427
13;2315581
10;2314132
10;2314070
9;2320122
26;2320107
29;2319927
12;2313455
30;2317484
16;2315419
10;2314062
10;2314126
27;2314408
18;2317212
10;2319546
13;2318706
9;2314127
26;2314508
10;2314017
26;2314733
27;2314426
29;2316248
29;2315091
11;2318206
14;2313679
28;2318552
29;2315037
28;2313863
28;2318526
14;2317933
14;2317939
28;2316290
27;2320246
18;2317279
17;2314232
9;2317094
9;2317100
9;2317024
9;2317017
9;2317082
17;2314205
12;2313133
27;2314419
30;2317383
10;2314053
11;2316375
10;2315192
10;2314154
12;2313403
9;2315119
30;2319980
27;2319934
30;2313581
30;2310599
9;2315178
10;2314147
28;2313889
11;2316344
10;2314146
28;2313888
12;2313459
12;2318752
11;2316371
10;2314093
26;2314526
9;2317048
10;2314064
10;2314079
12;2313377
16;2315954
16;2316085
12;2319641
11;2320048
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
16;2315987
16;2318041
29;2316251
30;2313582
12;2319142
18;2314196
16;2315471
10;2320156
16;2316088
14;2314598
30;2317602
29;2315083
18;2318486
18;2317252
30;2313513
27;2314478
18;2314339
17;2316695
18;2317222
29;2316188
18;2318470
9;2317036
16;2315464
17;2314209
18;2316809
18;2316819
26;2314734
14;2313689
28;2314907
28;2314849
14;2313707
18;2318474
17;2314182
16;2315510
29;2316224
14;2315779
12;2313370
18;2317174
10;2314124
14;2318893
29;2315081
14;2313775
9;2315132
18;2320370
30;2313584
13;2309642
18;2314253
30;2318780
18;2316808
14;2320077
26;2314710
9;2318906
27;2314266
27;2320349
17;2317347
16;2315486
30;2318813
26;2314543
26;2314745
9;2319726
28;2313803
9;2315266
28;2318862
30;2313590
9;2315139
10;2315262
9;2319585
28;2313907
18;2316815
10;2315004
26;2318304
28;2313942
28;2314830
28;2318863
28;2315014
28;2313844
